"","sg_uf","YEAR","pop_100k","log.gdp.pc","fhs","fhs_sc","gdp_sc","cases","cure","sinan_death","abandon","dr_txf","other","sim_death","mort_treat","aban_treat","pct_idc","ndx_obs","ndx_adj10","ndx_adj50","ndx_adj90","k10","k50","k90"
"180","32",2018,39.72388,3.54075987587957,0.68170581524262,-0.62482690906209,1.10905625343314,1301,587,78,90,6,540,111,0.0760919280913536,0.104109753827918,0.00787234,20806.96761,20605.43621,20966.99214,21369.97898,0.973654098,0.992367788,1.009780497
"181","33",2009,160.10429,3.19713045469338,0.383999704192811,-1.66564111991017,0.423205378553318,12622,8462,810,1840,48,1462,1282,0.0680338961921827,0.106695750806679,0.075373315,123844.6494,125194.5732,127682.01,131168.3432,0.944165691,0.969945957,0.989217394
"182","33",2010,159.93583,3.33674462263324,0.403161693036513,-1.59864864123277,0.701861667344394,12310,8123,836,1588,74,1689,1391,0.0694734410241451,0.107015875256712,0.07872287,123844.6494,125194.5732,127682.01,131168.3432,0.944165691,0.969945957,0.989217394
"183","33",2011,161.12678,3.46021689256566,0.458769175428194,-1.40423859805746,0.948300299008205,12420,8531,844,1445,81,1519,1327,0.071435286471838,0.106773424256664,0.07245761,123844.6494,125194.5732,127682.01,131168.3432,0.944165691,0.969945957,0.989217394
"184","33",2012,162.31365,3.56722449232675,0.489176357010023,-1.29793165464067,1.16187705172511,12208,8215,736,1505,127,1625,1311,0.0728630958248656,0.10680509251795,0.065649726,123844.6494,125194.5732,127682.01,131168.3432,0.944165691,0.969945957,0.989217394
"185","33",2013,163.69179,3.64749985313429,0.49116696689553,-1.29097225750305,1.32209885767843,11686,8078,780,1517,100,1211,1281,0.0735807812282344,0.107112115882927,0.058724006,123844.6494,125194.5732,127682.01,131168.3432,0.944165691,0.969945957,0.989217394
"186","33",2014,164.61173,3.70787920011526,0.5411522010005,-1.1162182297622,1.44261015676515,11499,8077,881,1413,142,986,1397,0.0749966074236595,0.106683644612756,0.061803669,123844.6494,125194.5732,127682.01,131168.3432,0.944165691,0.969945957,0.989217394
"187","33",2015,165.50024,3.68454681311038,0.549606453742907,-1.08666120667869,1.39604098354044,11672,7836,769,1356,197,1514,1316,0.0749466457571097,0.106472192112696,0.061267086,123844.6494,125194.5732,127682.01,131168.3432,0.944165691,0.969945957,0.989217394
"188","33",2016,166.35996,3.65052608288057,0.581630339415807,-0.97470208304031,1.32813891767068,11771,8089,730,1451,159,1342,1191,0.0752301156153946,0.105898634505877,0.060642573,123844.6494,125194.5732,127682.01,131168.3432,0.944165691,0.969945957,0.989217394
"189","33",2017,167.18956,3.69276585847764,0.630900637575696,-0.802447552165212,1.4124453980296,12147,7909,759,1578,151,1750,1113,0.076501152267078,0.105409496010317,0.073118814,123844.6494,125194.5732,127682.01,131168.3432,0.944165691,0.969945957,0.989217394
"190","33",2018,171.5996,3.78923728809217,0.629838297991371,-0.80616161141718,1.60499298075299,12844,4020,615,980,113,7116,1167,0.077339672663042,0.105820851153439,0.081368243,123844.6494,125194.5732,127682.01,131168.3432,0.944165691,0.969945957,0.989217394
"191","35",2009,413.84039,3.30450248392806,0.322926430646366,-1.87916018670393,0.637509497024947,16798,12991,1448,1757,123,479,1593,0.0678780392173371,0.107977408946366,0.065141236,262468.9735,261892.6571,263480.1801,266459.5847,0.985023578,0.996162115,1.002200583
"192","35",2010,412.5216,3.44632771554346,0.338697416086818,-1.82402303917404,0.920578853681555,17156,13622,1361,1728,138,307,1443,0.0692754148633866,0.108356867969269,0.06443833,262468.9735,261892.6571,263480.1801,266459.5847,0.985023578,0.996162115,1.002200583
"193","35",2011,415.87182,3.54229310334619,0.348376574301187,-1.79018360812227,1.11211642620805,17978,14379,1451,1758,114,276,1459,0.0702191172965804,0.108627973166799,0.062925579,262468.9735,261892.6571,263480.1801,266459.5847,0.985023578,0.996162115,1.002200583
"194","35",2012,419.01219,3.61650639953271,0.357412036151025,-1.75859461231118,1.26023894127542,17322,14049,1249,1600,118,306,1403,0.0709836808554384,0.108816623772931,0.059131316,262468.9735,261892.6571,263480.1801,266459.5847,0.985023578,0.996162115,1.002200583
"195","35",2013,436.63669,3.67079098410908,0.346008485910792,-1.79846271277543,1.36858568788305,18028,14649,1191,1856,101,231,1499,0.0712366537487117,0.109204101546267,0.055953498,262468.9735,261892.6571,263480.1801,266459.5847,0.985023578,0.996162115,1.002200583
"196","35",2014,440.35304,3.7423697595023,0.403221923936304,-1.59843806719983,1.5114499558983,18264,14588,1219,1987,120,350,1347,0.0728325262514013,0.108715805448142,0.053727665,262468.9735,261892.6571,263480.1801,266459.5847,0.985023578,0.996162115,1.002200583
"197","35",2015,443.96484,3.77723240871711,0.430304345722513,-1.50375485979146,1.58103241010745,18736,15056,1297,1859,129,395,1423,0.0736077530428525,0.108489467046977,0.05066662,262468.9735,261892.6571,263480.1801,266459.5847,0.985023578,0.996162115,1.002200583
"198","35",2016,447.49699,3.81901106123846,0.453723722253417,-1.42187807259145,1.66441853369419,18659,15158,1239,1806,104,352,1409,0.0743845138364284,0.108343026128159,0.053813112,262468.9735,261892.6571,263480.1801,266459.5847,0.985023578,0.996162115,1.002200583
"199","35",2017,450.94866,3.85033410977194,0.451758743445429,-1.42874786058525,1.72693628949761,20440,16223,1313,2213,149,542,1423,0.0746197993745663,0.108502011519102,0.049794234,262468.9735,261892.6571,263480.1801,266459.5847,0.985023578,0.996162115,1.002200583
"200","35",2018,455.38936,3.88243434168353,0.470454557831566,-1.36338518049833,1.79100522767063,20379,9422,1136,1582,93,8146,1399,0.0752361996239416,0.108379809813532,0.051171085,262468.9735,261892.6571,263480.1801,266459.5847,0.985023578,0.996162115,1.002200583
"201","41",2009,106.86247,2.91259813415031,0.640449355138432,-0.769064156373892,-0.144693436112842,2560,1947,252,228,8,125,239,0.0700371215766949,0.10212190940164,0.054787562,66479.72618,66072.26167,66704.67031,67421.46129,0.986032117,0.99662776,1.006166953
"202","41",2010,104.39601,3.07140583195029,0.695428877023174,-0.576849534102673,0.172271269929452,2539,1941,284,207,8,99,209,0.0722990855911016,0.102038451343467,0.053338112,66479.72618,66072.26167,66704.67031,67421.46129,0.986032117,0.99662776,1.006166953
"203","41",2011,105.12349,3.19700106139102,0.697084923645514,-0.571059807945285,0.42294712211729,2512,2005,259,170,15,63,216,0.0733909439336255,0.102519266559916,0.051240561,66479.72618,66072.26167,66704.67031,67421.46129,0.986032117,0.99662776,1.006166953
"204","41",2012,105.77755,3.29590974865933,0.712438508927462,-0.517381938543925,0.620359233868433,2339,1804,246,188,19,82,179,0.0745135173733712,0.102714770150893,0.051284293,66479.72618,66072.26167,66704.67031,67421.46129,0.986032117,0.99662776,1.006166953
"205","41",2013,109.97465,3.41192155932096,0.71689248385878,-0.501810338797684,0.851907515048805,2444,1847,303,198,19,77,276,0.0756031224202109,0.103122906150729,0.041427141,66479.72618,66072.26167,66704.67031,67421.46129,0.986032117,0.99662776,1.006166953
"206","41",2014,110.81692,3.44715001867096,0.7756938200412,-0.29623422180196,0.922220090678854,2353,1828,234,146,21,124,211,0.0769939155250704,0.102492049347277,0.03782373,66479.72618,66072.26167,66704.67031,67421.46129,0.986032117,0.99662776,1.006166953
"207","41",2015,111.63018,3.51954022731064,0.811250147585536,-0.171925282145953,1.06670390046696,2254,1720,209,123,39,163,217,0.0783069647750147,0.102316514692508,0.034684284,66479.72618,66072.26167,66704.67031,67421.46129,0.986032117,0.99662776,1.006166953
"208","41",2016,112.4272,3.57626890252194,0.823288314571563,-0.129838489814297,1.17992881406761,2239,1614,230,127,62,206,223,0.079049515458967,0.10238609519461,0.040232807,66479.72618,66072.26167,66704.67031,67421.46129,0.986032117,0.99662776,1.006166953
"209","41",2017,113.20892,3.61687314866697,0.825376657599066,-0.122537406566507,1.26097093684705,2165,1557,193,111,66,238,200,0.0794604462975178,0.102521437674958,0.028967096,66479.72618,66072.26167,66704.67031,67421.46129,0.986032117,0.99662776,1.006166953
"210","41",2018,113.48937,3.65771746619865,0.851533496044607,-0.0310901431261452,1.34249221874508,2457,1006,194,102,82,1073,224,0.0803376538012023,0.102342563965145,0.025552486,66479.72618,66072.26167,66704.67031,67421.46129,0.986032117,0.99662776,1.006166953
"211","42",2009,61.18743,3.04921928996235,0.863576064560973,0.0110120374530354,0.127989091818928,1775,1366,164,148,14,83,174,0.0750999183378425,0.099778182024798,0.064331116,34713.4179,34471.9677,34946.70219,35509.11503,0.97759175,0.993324569,1.007004248
"212","42",2010,62.49682,3.202641273033,0.884525004632236,0.0842518995824608,0.434204435521386,1861,1447,164,138,11,101,165,0.0768322547366149,0.100111145982036,0.055897198,34713.4179,34471.9677,34946.70219,35509.11503,0.97759175,0.993324569,1.007004248
"213","42",2011,63.17054,3.31619491133161,0.896620481635902,0.12653905421294,0.660846443950261,1955,1500,154,161,20,120,160,0.0780739675889781,0.100402072952218,0.043021831,34713.4179,34471.9677,34946.70219,35509.11503,0.97759175,0.993324569,1.007004248
"214","42",2012,63.83286,3.4027422879171,0.921782292067127,0.214507587257606,0.833586582861564,2003,1522,163,178,31,109,151,0.0793355569357358,0.100419013615594,0.043742063,34713.4179,34471.9677,34946.70219,35509.11503,0.97759175,0.993324569,1.007004248
"215","42",2013,66.34254,3.4761206188933,0.914043990477302,0.187453610320026,0.980042588646867,2053,1579,174,189,27,84,148,0.0798613588154417,0.100808063296618,0.039162188,34713.4179,34471.9677,34946.70219,35509.11503,0.97759175,0.993324569,1.007004248
"216","42",2014,67.27148,3.585070505435,0.959098863292438,0.344970537764292,1.19749595671048,2008,1513,154,169,29,143,142,0.0817470454967643,0.100656832751743,0.033189189,34713.4179,34471.9677,34946.70219,35509.11503,0.97759175,0.993324569,1.007004248
"217","42",2015,68.1919,3.59803200427015,0.988387183815087,0.447365816464989,1.22336584667843,1926,1391,150,153,52,180,135,0.0824444658818726,0.100330827814366,0.028011794,34713.4179,34471.9677,34946.70219,35509.11503,0.97759175,0.993324569,1.007004248
"218","42",2016,69.10553,3.61507139349581,0.996736440629281,0.476555761916864,1.25737480891309,1920,1379,134,179,31,197,169,0.0827711093267604,0.100290518441594,0.032157934,34713.4179,34471.9677,34946.70219,35509.11503,0.97759175,0.993324569,1.007004248
"219","42",2017,70.01161,3.67863428455115,1.00154817179608,0.493378117895795,1.38424015207756,1910,1344,137,177,23,229,159,0.0834735762470787,0.100478746550554,0.032741301,34713.4179,34471.9677,34946.70219,35509.11503,0.97759175,0.993324569,1.007004248
"220","42",2018,70.75494,3.74121797898564,1.03455673907716,0.608779799724676,1.50915111410445,1877,754,119,131,15,858,153,0.0847400750175435,0.100300459172038,0.035596588,34713.4179,34471.9677,34946.70219,35509.11503,0.97759175,0.993324569,1.007004248
"221","43",2009,109.14128,2.92975140045089,0.436498454113787,-1.48209955680007,-0.110457186321743,5456,3788,496,714,51,407,714,0.0667879173996689,0.104886373296036,0.048861801,78083.50004,77658.6088,78327.37674,79101.69351,0.987128045,0.996886444,1.00547127
"222","43",2010,106.95532,3.11600419490548,0.460379156455238,-1.39860992242755,0.261285261063966,5380,3684,538,743,56,359,662,0.0686538764455906,0.105329810921795,0.048175931,78083.50004,77658.6088,78327.37674,79101.69351,0.987128045,0.996886444,1.00547127
"223","43",2011,107.3303,3.20661680637206,0.471441894786468,-1.35993333891559,0.442139213077094,5530,3697,543,873,63,354,617,0.0695696679261776,0.105553608784536,0.049470979,78083.50004,77658.6088,78327.37674,79101.69351,0.987128045,0.996886444,1.00547127
"224","43",2012,107.70603,3.28470499685549,0.498765018077447,-1.26440861184256,0.597995639968499,5420,3656,517,828,33,386,599,0.070671749079274,0.10550746400356,0.050984193,78083.50004,77658.6088,78327.37674,79101.69351,0.987128045,0.996886444,1.00547127
"225","43",2013,111.64043,3.3933181028827,0.503760152124101,-1.24694505866754,0.814776826908293,5331,3558,499,943,52,279,568,0.071657228336904,0.105887562680661,0.050231281,78083.50004,77658.6088,78327.37674,79101.69351,0.987128045,0.996886444,1.00547127
"226","43",2014,112.07274,3.46345706054708,0.589260153718023,-0.948027389921398,0.954767358892487,5259,3471,520,885,56,327,573,0.0737514255650124,0.105027152817888,0.049886814,78083.50004,77658.6088,78327.37674,79101.69351,0.987128045,0.996886444,1.00547127
"227","43",2015,112.47972,3.5252133647789,0.667142485774324,-0.675741954824549,1.07802693061522,5265,3318,550,796,81,520,629,0.0756892165839199,0.104240097454751,0.045805049,78083.50004,77658.6088,78327.37674,79101.69351,0.987128045,0.996886444,1.00547127
"228","43",2016,112.865,3.58959310822028,0.692863155096797,-0.585819587934086,1.20652263162762,4910,3238,455,636,81,500,541,0.0767288470505091,0.10416001502924,0.049678591,78083.50004,77658.6088,78327.37674,79101.69351,0.987128045,0.996886444,1.00547127
"229","43",2017,113.22895,3.62090215124071,0.699821026336462,-0.56149408370457,1.26901243379033,5175,3324,464,593,73,721,568,0.077136143197325,0.10419485059402,0.050150161,78083.50004,77658.6088,78327.37674,79101.69351,0.987128045,0.996886444,1.00547127
"230","43",2018,113.29605,3.69790720609883,0.747422350558559,-0.395074474342719,1.42270702740896,5190,1677,381,382,44,2706,632,0.0787205267662329,0.103875687995316,0.051614796,78083.50004,77658.6088,78327.37674,79101.69351,0.987128045,0.996886444,1.00547127
"231","50",2009,23.60498,2.81787719780937,0.698157761624877,-0.567309045117741,-0.333747204659828,963,687,119,90,5,62,103,0.0702438053197931,0.100995414819675,0.013299045,14065.5648,13830.27107,14112.15718,14408.35963,0.976208615,0.996698422,1.017012951
"232","50",2010,24.49341,2.96007062903017,0.716927532752687,-0.501687803903374,-0.0499429574323883,877,634,107,78,2,56,98,0.071741223993375,0.101315693469077,0.014166264,14065.5648,13830.27107,14112.15718,14408.35963,0.976208615,0.996698422,1.017012951
"233","50",2011,24.77542,3.10248435595776,0.728141036559622,-0.462484127248901,0.234300978581645,970,679,98,75,3,115,80,0.0731363495329057,0.101736052873191,0.017493527,14065.5648,13830.27107,14112.15718,14408.35963,0.976208615,0.996698422,1.017012951
"234","50",2012,25.05088,3.20902338582431,0.742488886617955,-0.412322421857064,0.446942511400893,989,637,91,91,0,170,102,0.0743030560881796,0.101973787294333,0.017083504,14065.5648,13830.27107,14112.15718,14408.35963,0.976208615,0.996698422,1.017012951
"235","50",2013,25.87269,3.28644425398554,0.7529174585248,-0.375862955837977,0.601467027896127,996,675,83,96,1,141,104,0.0751616431511228,0.102146827577498,0.016017693,14065.5648,13830.27107,14112.15718,14408.35963,0.976208615,0.996698422,1.017012951
"236","50",2014,26.19657,3.40577305747097,0.807739333813549,-0.184199483883501,0.839635703867862,894,588,58,100,3,145,82,0.0772191862967725,0.101907865089623,0.017128062,14065.5648,13830.27107,14112.15718,14408.35963,0.976208615,0.996698422,1.017012951
"237","50",2015,26.51235,3.44480924303463,0.823767036871496,-0.128164822548741,0.917548130366107,916,566,67,140,5,138,88,0.0778677301018554,0.101854633596079,0.017985379,14065.5648,13830.27107,14112.15718,14408.35963,0.976208615,0.996698422,1.017012951
"238","50",2016,26.82386,3.53391036806017,0.820165330418515,-0.14075679537169,1.09538530257504,998,645,72,125,2,154,100,0.0786050779515225,0.102257420845549,0.025673175,14065.5648,13830.27107,14112.15718,14408.35963,0.976208615,0.996698422,1.017012951
"239","50",2017,27.13147,3.57010851063201,0.784329046675318,-0.266044493539442,1.16763327152434,984,595,77,122,9,181,103,0.0782579773210793,0.102872375597998,0.016735615,14065.5648,13830.27107,14112.15718,14408.35963,0.976208615,0.996698422,1.017012951
"240","50",2018,27.48023,3.66165865349236,0.823865011319046,-0.127822292807073,1.3503584449376,1234,420,54,75,8,677,92,0.0798428967500717,0.102720968974754,0.021445783,14065.5648,13830.27107,14112.15718,14408.35963,0.976208615,0.996698422,1.017012951
"241","51",2009,30.01692,2.86531432754313,0.755573856345021,-0.366575888833531,-0.239067311368452,1042,754,78,90,6,114,125,0.0716213046359877,0.100441987009504,0.039952338,14724.24427,15361.91245,16014.4933,16828.74658,0.874945986,0.919432416,0.958490313
"242","51",2010,30.33991,2.92614697865248,0.768624560850708,-0.320949150896583,-0.117651261367311,1228,879,76,136,3,134,165,0.0723576342524578,0.100513564988014,0.043907647,14724.24427,15361.91245,16014.4933,16828.74658,0.874945986,0.919432416,0.958490313
"243","51",2011,30.75936,3.11272596241338,0.764645298211666,-0.334861102817242,0.254742228121678,1220,864,87,109,5,155,115,0.0738714561398991,0.10130254845135,0.068442811,14724.24427,15361.91245,16014.4933,16828.74658,0.874945986,0.919432416,0.958490313
"244","51",2012,31.15336,3.24150192942082,0.766530480179345,-0.328270293595774,0.511766522871147,1388,948,86,128,4,222,132,0.0750169291301577,0.101789976350498,0.07269983,14724.24427,15361.91245,16014.4933,16828.74658,0.874945986,0.919432416,0.958490313
"245","51",2013,31.82113,3.33348037455936,0.741645566955039,-0.415270762710248,0.695346545939581,1723,1161,75,170,7,310,99,0.0753673799488434,0.102482508283654,0.057879408,14724.24427,15361.91245,16014.4933,16828.74658,0.874945986,0.919432416,0.958490313
"246","51",2014,32.24357,3.4467062746412,0.772867272451531,-0.306116151630648,0.92133442079069,1608,1133,83,157,5,230,123,0.0769376458904879,0.102527306133439,0.065649125,14724.24427,15361.91245,16014.4933,16828.74658,0.874945986,0.919432416,0.958490313
"247","51",2015,32.65486,3.49332219755976,0.791306408908199,-0.241650846594781,1.0143752652174,1270,913,86,143,6,122,117,0.0776970237893586,0.102472576933679,0.07078093,14724.24427,15361.91245,16014.4933,16828.74658,0.874945986,0.919432416,0.958490313
"248","51",2016,33.05531,3.62371863459947,0.820443069509861,-0.139785788118392,1.2746338604104,1263,852,111,130,3,167,126,0.0794291580395049,0.102613569029317,0.064214428,14724.24427,15361.91245,16014.4933,16828.74658,0.874945986,0.919432416,0.958490313
"249","51",2017,33.44544,3.63532057726615,0.84316426992738,-0.0603499035183449,1.29779020860894,1240,755,86,144,4,251,115,0.0799699943290515,0.102362414252281,0.061945903,14724.24427,15361.91245,16014.4933,16828.74658,0.874945986,0.919432416,0.958490313
"250","51",2018,34.41998,3.68715609820098,0.855317173339438,-0.0178619796738191,1.40124886258646,1169,331,62,44,0,732,120,0.0806836689382959,0.102410919857262,0.06174128,14724.24427,15361.91245,16014.4933,16828.74658,0.874945986,0.919432416,0.958490313
"251","52",2009,59.263,2.75175472192686,0.707355348193645,-0.535153242966009,-0.465721229982496,936,671,88,88,5,84,100,0.069860253189822,0.100615525055054,0.060302991,32169.14322,33764.49239,35086.82748,36822.31443,0.873631756,0.916843885,0.952750684
"252","52",2010,60.04045,2.87824458159741,0.765483936246314,-0.3319291294656,-0.213259782941652,931,674,87,77,6,87,96,0.0719012110850527,0.100365394645659,0.063081823,32169.14322,33764.49239,35086.82748,36822.31443,0.873631756,0.916843885,0.952750684
"253","52",2011,60.80716,2.99311733947475,0.783460368811831,-0.269081489527797,0.0160150597597328,943,670,92,83,1,97,100,0.0731845996855417,0.100586382568579,0.058411899,32169.14322,33764.49239,35086.82748,36822.31443,0.873631756,0.916843885,0.952750684
"254","52",2012,61.54996,3.11546609532907,0.77400537709529,-0.302137209167964,0.260211266689514,971,667,122,103,5,74,135,0.0740620176774428,0.101192109724166,0.030777778,32169.14322,33764.49239,35086.82748,36822.31443,0.873631756,0.916843885,0.952750684
"255","52",2013,64.34048,3.15766192132715,0.769033740500537,-0.31951861259547,0.344430027927022,998,735,82,114,2,65,113,0.0743361828285771,0.101423966691987,0.026645336,32169.14322,33764.49239,35086.82748,36822.31443,0.873631756,0.916843885,0.952750684
"256","52",2014,65.23222,3.23066981363967,0.797765276116619,-0.219069916855724,0.490146674199109,919,662,91,88,6,72,94,0.0754888325114755,0.101340989167924,0.025576598,32169.14322,33764.49239,35086.82748,36822.31443,0.873631756,0.916843885,0.952750684
"257","52",2015,66.10681,3.26825402292727,0.817464948013677,-0.150197637455076,0.565161097389621,1025,734,92,117,11,71,116,0.0761785536378059,0.101234669505339,0.027230144,32169.14322,33764.49239,35086.82748,36822.31443,0.873631756,0.916843885,0.952750684
"258","52",2016,66.95855,3.30119630060685,0.821403689297334,-0.136427352772547,0.630910676948551,953,665,95,112,11,70,107,0.0765420214224729,0.101314257392427,0.025608026,32169.14322,33764.49239,35086.82748,36822.31443,0.873631756,0.916843885,0.952750684
"259","52",2017,67.78772,3.3431715702256,0.801325077757446,-0.206624447992124,0.714689229122453,1050,704,79,147,4,116,103,0.076543953226359,0.101741946380218,0.026642984,32169.14322,33764.49239,35086.82748,36822.31443,0.873631756,0.916843885,0.952750684
"260","52",2018,69.21161,3.34190595199224,0.831074439678545,-0.102617316455741,0.712163178327337,1053,394,72,89,6,492,112,0.0770823738991041,0.101350365557316,0.017439947,32169.14322,33764.49239,35086.82748,36822.31443,0.873631756,0.916843885,0.952750684
"261","53",2009,26.06885,3.86473305241536,0.190265393371783,-2.34295816630983,1.75567517738225,305,265,14,9,0,17,20,0.0701669405549098,0.112219736795601,0.017688115,10724.67655,10545.61,10805.33176,11087.01527,0.967318642,0.992535611,1.016980198
"262","53",2010,25.62963,4.02985759987021,0.234104042859768,-2.18969329307433,2.08524770043663,306,249,23,8,0,26,27,0.0722910427242953,0.112314555941858,0.010598102,10724.67655,10545.61,10805.33176,11087.01527,0.967318642,0.992535611,1.016980198
"263","53",2011,26.09998,4.08129084593004,0.211494414938249,-2.26873910761849,2.18790345292217,333,260,8,14,0,51,30,0.0723281256972305,0.112860182888668,0.012174531,10724.67655,10545.61,10805.33176,11087.01527,0.967318642,0.992535611,1.016980198
"264","53",2012,26.48532,4.12647861519992,0.265807624752127,-2.07885398765331,2.27809384168642,394,308,12,18,0,56,27,0.0736688200820226,0.112284131424686,0.008666431,10724.67655,10545.61,10805.33176,11087.01527,0.967318642,0.992535611,1.016980198
"265","53",2013,27.89761,4.14399795956595,0.312571578712298,-1.91536191936638,2.31306074766113,339,276,20,17,2,24,36,0.0746561320629572,0.111697708983346,0.007012623,10724.67655,10545.61,10805.33176,11087.01527,0.967318642,0.992535611,1.016980198
"266","53",2014,28.52372,4.23724359126579,0.358999457293789,-1.75304480858642,2.49916995175459,388,290,23,29,2,44,31,0.0763155693124849,0.111445014914597,0.007072724,10724.67655,10545.61,10805.33176,11087.01527,0.967318642,0.992535611,1.016980198
"267","53",2015,29.1483,4.30367299960281,0.369146742691684,-1.7175687519935,2.63175658437883,359,271,30,16,2,40,39,0.0770922173084562,0.111588614340365,0.007599165,10724.67655,10545.61,10805.33176,11087.01527,0.967318642,0.992535611,1.016980198
"268","53",2016,29.77216,4.37089230579748,0.373503299726993,-1.70233773622184,2.76591977623618,357,257,19,28,1,52,28,0.0777749209819062,0.111817671040537,0.019419087,10724.67655,10545.61,10805.33176,11087.01527,0.967318642,0.992535611,1.016980198
"269","53",2017,30.39444,4.38828789404827,0.0421129653976188,-2.86091579863186,2.80063967705164,324,175,21,32,1,95,27,0.0719485601894075,0.116669621008148,0.02229503,10724.67655,10545.61,10805.33176,11087.01527,0.967318642,0.992535611,1.016980198
"270","53",2018,29.74703,4.45040224167629,0.0430295058027642,-2.85771146978846,2.92461386854026,381,111,17,21,7,225,33,0.0724859680135729,0.11693535351515,0.020564284,10724.67655,10545.61,10805.33176,11087.01527,0.967318642,0.992535611,1.016980198
